-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\MyFirebase\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Acer\.gradle\caches\8.13\transforms\eabb60b71e3b7f35596cf383775c7587\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Acer\.gradle\caches\8.13\transforms\e6d2a535d2e90fa0f423485675e0b540\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Acer\.gradle\caches\8.13\transforms\194fbc0beaa85d8a7ae10f25d5ceafe6\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\632d94fc3e32e83f606b81cf95fa8b5a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\16e0c96dea3e4a304201eae4c066cfcd\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\8.13\transforms\519801fb5773381cf18397782c622e98\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Acer\.gradle\caches\8.13\transforms\f6224fb1729633be431fe5a9182722b2\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\260013d4fdcdc47f70405df4346ba2af\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\8a96e496a1298e34b52223b3f82d39a4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\2cb592f1afd9ac5f4c8195beeb6ab3f5\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\d06ce92f5274ca3285a656b16afdf24a\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\cacc08039f29c3bca6fd558688a1f84a\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\5548ac151e35981bc6e82f59059fa8be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\f9a69a46f872412fcd3a0c8df34d8b56\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\3e3efe6bb293d43fee9be967f9af97c9\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\489cd68ede9531fa53fb4d78d9c32bdd\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Acer\.gradle\caches\8.13\transforms\8862f5eb4ad47b2410f600001855bfcf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\4281eecb7a85a54c957532c628e5d200\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\Acer\.gradle\caches\8.13\transforms\558014fd094eba6dfd21fdfc1e1b696a\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
